name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
washington DC,2013-01-01,7,3.1,5.4,6.6,0.3,3.4,-2.5,57,0,0,0,,0,0,,21.9,323.8,1015.4,97,16,38.9,3.3,2,,2013-01-01T07:26:53,2013-01-01T16:57:02,0.65,Overcast,Cloudy skies throughout the day.,cloudy,"KDCA,72405013743,KADW,KDAA"
washington DC,2013-01-02,4.1,-0.2,2.2,2.1,-4.2,-1.4,-7.6,49,0,0,0,,0,0,31.3,23.9,353.2,1020,92.3,16,118.9,10.2,5,,2013-01-02T07:26:59,2013-01-02T16:57:52,0.68,Overcast,Cloudy skies throughout the day.,cloudy,"KDCA,72405013743,KADW,KDAA"
washington DC,2013-01-03,3.1,-1.3,0.5,-0.5,-5.3,-2.7,-8.7,50.6,0,0,0,,0,0,,16.2,170.1,1023.4,64.5,16,68.6,5.8,3,,2013-01-03T07:27:04,2013-01-03T16:58:43,0.72,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KDCA,72405013743,KADW,KDAA"
washington DC,2013-01-04,7,-2.1,2.9,4.3,-4.9,0.2,-7.3,49.1,0,0,0,,0,0,37.1,25.8,269.2,1022.2,25.8,16,125,10.9,5,,2013-01-04T07:27:06,2013-01-04T16:59:36,0.75,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"KDCA,72405013743,KADW,KDAA"
washington DC,2013-01-05,7.8,0.7,3.9,7.8,-2.9,1.7,-6.3,47.9,0,0,0,,0,0,38.9,19.9,283.8,1025.7,47.9,16,123.8,10.7,5,,2013-01-05T07:27:06,2013-01-05T17:00:30,0.79,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"KDCA,72405013743,KADW,KDAA"
washington DC,2013-01-06,11,1.6,6.6,11,-0.1,5.4,-2.1,56.6,0.282,100,4.17,rain,0,0,31.3,20.1,227.5,1020.1,79.9,16,118.2,10.1,5,,2013-01-06T07:27:04,2013-01-06T17:01:25,0.82,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"KDCA,72405013743,KADW,KDAA"
washington DC,2013-01-07,8.8,1.6,6.4,6.9,0.5,4.2,-3.9,48.6,0,0,0,,0,0,35.3,22.2,325.5,1028.1,58,16,122,10.5,5,,2013-01-07T07:26:59,2013-01-07T17:02:22,0.86,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KDCA,72405013743,KADW,KDAA"
washington DC,2013-01-08,11.1,-1,5,11.1,-4.2,3.1,-1,66.9,0,0,0,,0,0,,22.2,198,1029.7,54.2,15.6,116.9,10.1,5,,2013-01-08T07:26:53,2013-01-08T17:03:20,0.89,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KDCA,72405013743,KADW,KDAA"
washington DC,2013-01-09,9.2,1.7,5.6,9.2,-1.1,4.6,2.1,78.4,0.282,100,4.17,rain,0,0,,12.9,215.2,1027.5,66.3,15.4,84.1,7.2,4,,2013-01-09T07:26:45,2013-01-09T17:04:18,0.93,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"KDCA,72405013743,KADW,KDAA"
washington DC,2013-01-10,13.1,6.7,9.8,13.1,4,8.9,-2.8,41.8,0,0,0,,0,0,37.1,21.7,341.2,1033.3,78.6,16,129.1,11.2,5,,2013-01-10T07:26:34,2013-01-10T17:05:18,0.96,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KDCA,72405013743,KADW,KDAA"
washington DC,2013-01-11,7.8,3.7,5.8,6.8,2.9,5.2,1.7,76.3,0.314,100,8.33,rain,0,0,,9.4,195.1,1026.8,87.9,11.7,67,5.6,3,,2013-01-11T07:26:21,2013-01-11T17:06:19,0,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"KDCA,72405013743,KADW,KDAA,74594013705"
washington DC,2013-01-12,10.1,6,7.6,10.1,4.5,6.7,6.1,90.3,0,0,0,,0,0,,16,190.5,1020.9,94.7,5.7,66.1,5.6,3,,2013-01-12T07:26:06,2013-01-12T17:07:21,0.03,Overcast,Cloudy skies throughout the day.,cloudy,"KDCA,72405013743,72403793728,KADW,KDAA,74594013705"
washington DC,2013-01-13,12.8,6,9.1,12.8,3.7,8.5,8.4,95.4,0.012,100,4.17,rain,0,0,,10.9,173.8,1018.5,99.7,1.8,89.4,7.8,4,,2013-01-13T07:25:49,2013-01-13T17:08:23,0.06,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"KDCA,72405013743,72403793728,KADW,KDAA,74594013705"
washington DC,2013-01-14,16,6.7,12.2,16,3,11.8,7.6,74.7,1.804,100,16.67,rain,0,0,42.1,25.7,336.5,1020.3,95.2,13.9,35.5,3,1,,2013-01-14T07:25:30,2013-01-14T17:09:26,0.09,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"KDCA,72405013743,72403793728,KADW,KDAA,74594013705"
washington DC,2013-01-15,5.8,3.1,4.9,5,-1.6,2,2.6,85.3,18.194,100,75,rain,0,0,,21.9,28.1,1025.2,99.8,9.5,35,3,2,,2013-01-15T07:25:09,2013-01-15T17:10:31,0.13,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"KDCA,72405013743,72403793728,KADW,KDAA,74594013705"
washington DC,2013-01-16,6,2.8,4.3,6,-1.3,2,2.3,86.9,10.427,100,58.33,rain,0,0,31.3,25.5,209,1016.8,99.3,13.2,48.6,4.2,2,,2013-01-16T07:24:46,2013-01-16T17:11:35,0.16,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"KDCA,72405013743,KADW,KDAA,74594013705"
washington DC,2013-01-17,7,4.9,6,6,1.2,4,0.8,70.5,0.588,100,12.5,rain,0,0,27.7,20,344.7,1018.6,97.5,16,56,4.8,3,,2013-01-17T07:24:20,2013-01-17T17:12:41,0.19,"Rain, Overcast",Cloudy skies throughout the day with early morning rain.,rain,"KDCA,72405013743,72403793728,KADW,KDAA"
washington DC,2013-01-18,4.1,-0.2,2.4,2.8,-4.5,-1.7,-8.4,45.9,0,0,0,,0,0,51,31.5,319.4,1028.7,30.9,16,139.6,11.9,6,,2013-01-18T07:23:53,2013-01-18T17:13:47,0.25,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"KDCA,72405013743,KADW,KDAA"
washington DC,2013-01-19,12,0.9,5.6,12,-4.5,2.1,-4,51.6,0,0,0,,0,0,40.7,25.6,198,1024.7,5.4,16,140.3,12.1,6,,2013-01-19T07:23:24,2013-01-19T17:14:54,0.26,Clear,Clear conditions throughout the day.,clear-day,"KDCA,72405013743,KADW,KDAA"
washington DC,2013-01-20,16,3.8,8.7,16,0.5,6.5,-6.1,37.7,0,0,0,,0,0,48.5,29.7,263.5,1013.7,21,16,139,12.1,5,,2013-01-20T07:22:52,2013-01-20T17:16:01,0.29,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KDCA,72405013743,KADW,KDAA"
washington DC,2013-01-21,7.9,0.7,3.6,6.7,-5.2,0.1,-7.7,43.7,0,0,0,,0,0,46.4,29.2,9,1015.8,64.9,16,132.7,11.3,5,,2013-01-21T07:22:19,2013-01-21T17:17:08,0.32,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KDCA,72405013743,KADW,KDAA"
washington DC,2013-01-22,0,-6.9,-4.8,-7.1,-14.9,-12.1,-19.6,30.9,0.012,100,4.17,"rain,snow",0,0,61.1,38.5,316.8,1021.9,22.7,16,149.1,12.9,6,,2013-01-22T07:21:44,2013-01-22T17:18:16,0.35,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with early morning snow or rain.,rain,"KDCA,72405013743,KADW,KDAA"
washington DC,2013-01-23,-3,-9.1,-5.6,-6.6,-14.9,-10.7,-18.4,36.8,0,0,0,,0,0,31.3,23.4,315.5,1025.6,59,15.9,126.5,10.9,4,,2013-01-23T07:21:06,2013-01-23T17:19:25,0.39,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"KDCA,72405013743,KADW,KDAA"
washington DC,2013-01-24,-1.9,-7.2,-4.9,-8.6,-15.3,-10.9,-13.3,55.5,0.841,100,12.5,snow,0.5,0.3,49.9,38,351.8,1027.2,67.7,11.3,97.2,8.4,4,,2013-01-24T07:20:27,2013-01-24T17:20:34,0.42,"Snow, Partially cloudy",Partly cloudy throughout the day with snow clearing later.,snow,"KDCA,72405013743,72403793728,KADW,KDAA"
washington DC,2013-01-25,-4,-7,-5.6,-5.9,-13.2,-10,-14.8,50.8,0.521,100,8.33,snow,0.2,0.2,27.7,17.9,230.1,1027.4,92.3,14.8,43.9,3.8,2,,2013-01-25T07:19:46,2013-01-25T17:21:43,0.45,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"KDCA,72405013743,KADW,KDAA"
washington DC,2013-01-26,1.8,-4.3,-1.3,-1.9,-8.2,-4.3,-7.4,63.9,0,0,0,,0.1,0.1,27.7,16.7,331.3,1024.1,96.7,15.8,111.1,9.6,5,,2013-01-26T07:19:03,2013-01-26T17:22:52,0.5,Overcast,Cloudy skies throughout the day.,snow,"KDCA,72405013743,KADW,KDAA"
washington DC,2013-01-27,3.1,-2.3,-0.1,0.5,-7.2,-3.3,-7.6,58,0,0,0,,0,0,,15.8,289.3,1033.9,73.3,16,142.6,12.3,6,,2013-01-27T07:18:19,2013-01-27T17:24:01,0.52,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KDCA,72405013743,KADW,KDAA"
washington DC,2013-01-28,6.8,0.6,3.3,5.9,-4,-0.2,-0.2,78,3.302,100,29.17,"rain,snow",0,0,35.3,23.3,196.8,1025.5,90.4,11.1,86.4,7.4,4,,2013-01-28T07:17:32,2013-01-28T17:25:11,0.55,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow in the morning and afternoon.,rain,"KDCA,72405013743,KADW,KDAA"
washington DC,2013-01-29,20.8,5.8,11.5,20.8,3.2,10.7,6.7,74.3,0,0,0,,0,0,,18.2,194.3,1018.2,73,14.7,119.2,10.2,6,,2013-01-29T07:16:44,2013-01-29T17:26:21,0.59,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KDCA,72405013743,72403793728,KADW,KDAA"
washington DC,2013-01-30,21,11.1,15.1,21,11.1,15.1,11.9,81.5,19.838,100,12.5,rain,0,0,51.8,34.7,185.8,1006,92.6,15.3,116,9.9,5,,2013-01-30T07:15:54,2013-01-30T17:27:31,0.62,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"KDCA,72405013743,72403793728,KADW,KDAA"
washington DC,2013-01-31,18.1,0.8,8.1,18.1,-4,4.8,-2.9,47.5,9.075,100,58.33,rain,0,0,62.5,39.7,279.1,1002.3,62.7,15.3,156.6,13.6,6,,2013-01-31T07:15:02,2013-01-31T17:28:40,0.66,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"KDCA,72405013743,KADW,KDAA"
washington DC,2013-02-01,1.9,-5.9,-1.6,-0.2,-12,-7,-12.6,44.3,0.294,100,8.33,"rain,snow",0,0,61.3,37,292,1019.3,67.2,15,118.5,10.2,5,,2013-02-01T07:14:09,2013-02-01T17:29:50,0.7,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with morning rain or snow.,rain,"KDCA,72405013743,KADW,KDAA,74594013705"
washington DC,2013-02-02,0,-7.2,-3.6,-2.1,-12.7,-7.6,-11.9,54.5,0.564,100,8.33,"rain,snow",0,0,34.9,22.1,231.4,1024.8,73.1,14,115.7,10,6,,2013-02-02T07:13:14,2013-02-02T17:31:00,0.73,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,rain,"KDCA,72405013743,KADW,KDAA"
washington DC,2013-02-03,1.7,-3.3,-0.3,0.9,-6.2,-2.4,-3.9,77.7,0,0,0,,0,0.1,50,20.7,247.9,1013.4,95.6,13.6,90.6,7.9,4,,2013-02-03T07:12:17,2013-02-03T17:32:10,0.75,Overcast,Cloudy skies throughout the day.,cloudy,"KDCA,72405013743,KADW,KDAA,74594013705"
washington DC,2013-02-04,2.9,-3.2,0.2,2.9,-7.2,-3.3,-10.2,45.6,0,0,0,,0,0,42.7,24.1,262.1,1016.7,85.4,16,94.1,8.2,4,,2013-02-04T07:11:19,2013-02-04T17:33:20,0.8,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KDCA,72405013743,KADW,KDAA"
washington DC,2013-02-05,5.8,1,3.2,3.8,-2.3,1.3,-3.6,61.4,0,0,0,,0,0,,10.9,58.4,1012.6,93.5,15.9,115,9.9,5,,2013-02-05T07:10:19,2013-02-05T17:34:30,0.84,Overcast,Cloudy skies throughout the day.,cloudy,"KDCA,72405013743,KADW,KDAA"
washington DC,2013-02-06,8.8,1.6,4.5,5.7,-1.9,2.2,-3.5,57.6,0,0,0,,0,0,42.3,30.8,334.6,1021.3,48.5,15.5,163.4,14.2,6,,2013-02-06T07:09:18,2013-02-06T17:35:39,0.87,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"KDCA,72405013743,KADW,KDAA"
washington DC,2013-02-07,5,-0.2,2.4,2.2,-2.7,0.4,-4.5,60.6,0,0,0,,0,0,,23.3,87.2,1028.6,87.9,15.9,51.9,4.6,2,,2013-02-07T07:08:15,2013-02-07T17:36:49,0.91,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KDCA,72405013743,KADW,KDAA"
washington DC,2013-02-08,6.7,1,3.8,3.2,-2.8,-0.2,-0.1,77.2,5.326,100,41.67,"rain,snow",0,0,57.6,34,345.7,1013.5,98.3,13.9,29.1,2.4,1,,2013-02-08T07:07:11,2013-02-08T17:37:58,0.94,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,rain,"KDCA,72405013743,72403793728,KADW,KDAA"
washington DC,2013-02-09,5.7,-0.9,2.2,2.2,-8.5,-3.3,-9,44,1.9,100,25,"rain,snow",0,0,67.2,47.4,328.6,1022.5,35.3,16,174.8,15.3,7,,2013-02-09T07:06:05,2013-02-09T17:39:07,0.98,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow clearing later.,rain,"KDCA,72405013743,KADW,KDAA"
washington DC,2013-02-10,7,-3.2,2.2,4.3,-5.2,-0.2,-8.5,46.9,0,0,0,,0,0,,18.3,189.7,1029.7,59.2,16,132.8,11.5,6,,2013-02-10T07:04:58,2013-02-10T17:40:16,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KDCA,72405013743,KADW,KDAA"
washington DC,2013-02-11,12.1,3.1,7.3,12.1,-0.3,5.4,5.2,87.1,7.105,100,25,rain,0,0,37.1,25.5,195.6,1014.2,91.4,11.1,44.6,3.8,2,,2013-02-11T07:03:50,2013-02-11T17:41:24,0.05,"Rain, Overcast",Cloudy skies throughout the day with rain clearing later.,rain,"KDCA,72405013743,72403793728,KADW,KDAA"
washington DC,2013-02-12,14.1,5.8,10,14.1,3.4,8.8,-2.7,42.6,0,0,0,,0,0,43.5,25.6,309.4,1013.5,44.4,16,179.6,15.5,7,,2013-02-12T07:02:40,2013-02-12T17:42:33,0.08,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KDCA,72405013743,KADW,KDAA"
washington DC,2013-02-13,8.8,1.7,4.2,7.7,-2.4,1.7,-1.1,69.3,4.003,100,25,"rain,snow",0,0,,19.9,37.1,1009.7,84.6,13.6,118,10.2,5,,2013-02-13T07:01:29,2013-02-13T17:43:41,0.11,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,rain,"KDCA,72405013743,72403793728,KADW,KDAA,74594013705"
