name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
washington DC,2013-02-14,9.1,1.7,5.2,8.7,-1.2,3.1,-1.7,63.5,0,0,0,,0,0,29.5,22.1,315,1014.6,26.3,14.6,181,15.6,7,,2013-02-14T07:00:17,2013-02-14T17:44:49,0.14,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KDCA,72405013743,72403793728,KADW,KDAA"
washington DC,2013-02-15,15,1.9,7.1,15,-1,5.1,0.2,65.2,1.203,100,8.33,rain,0,0,56,29.3,239.5,1015.8,51.9,15.5,179.5,15.5,7,,2013-02-15T06:59:04,2013-02-15T17:45:56,0.17,"Rain, Partially cloudy",Becoming cloudy in the afternoon with late afternoon rain.,rain,"KDCA,72405013743,72403793728,KADW,KDAA,74594013705"
washington DC,2013-02-16,4.1,1,3.1,3.8,-4.4,-0.2,-2,70.4,1.49,100,16.67,rain,0,0,45.8,36,356.7,1013.7,96.5,15.8,47.6,4,2,,2013-02-16T06:57:49,2013-02-16T17:47:04,0.21,"Rain, Overcast",Cloudy skies throughout the day with rain clearing later.,rain,"KDCA,72405013743,72403793728,KADW,KDAA,74594013705"
washington DC,2013-02-17,0.9,-3.2,-1.3,-5,-10.5,-7.6,-12.9,41.5,0,0,0,,0,0,59.7,38.8,304.5,1015.4,51.4,16,118.4,10.1,4,,2013-02-17T06:56:33,2013-02-17T17:48:11,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KDCA,72405013743,KADW,KDAA"
washington DC,2013-02-18,5.7,-5.1,0.1,2.4,-10.1,-3.9,-13.1,37.3,0,0,0,,0,0,44.3,23.2,255.6,1025.9,36.1,16,196.2,17,7,,2013-02-18T06:55:16,2013-02-18T17:49:18,0.27,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72405013743,KDCA,KADW,KDAA"
washington DC,2013-02-19,8.1,2.8,5.2,5.5,-1.4,1.4,-1.1,65,1.832,100,20.83,rain,0,0,45.8,34.7,208.4,1013.9,82,15.7,65.9,5.8,3,,2013-02-19T06:53:59,2013-02-19T17:50:24,0.3,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"KDCA,72405013743,KADW,KDAA"
washington DC,2013-02-20,4.2,-3,1.8,0.7,-9.3,-3.7,-10.8,39.2,0.012,100,4.17,"rain,snow",0,0,55.4,39.9,319.3,1016.5,47.1,16,173.8,15.1,7,,2013-02-20T06:52:40,2013-02-20T17:51:30,0.33,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with morning rain or snow.,rain,"KDCA,72405013743,KADW,KDAA"
washington DC,2013-02-21,4.1,-3.4,0,-0.1,-10.1,-5.2,-11.7,41.6,0,0,0,,0,0,47.5,29.5,317.4,1023.3,39.1,16,199.1,17.4,7,,2013-02-21T06:51:20,2013-02-21T17:52:36,0.37,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KDCA,72405013743,KADW,KDAA"
washington DC,2013-02-22,1,-0.1,0.7,0.8,-4.1,-2.3,-5.8,63.3,1.317,100,12.5,"rain,snow",0,0,,20.1,56.5,1027.1,98,14.7,90.4,7.8,4,,2013-02-22T06:49:59,2013-02-22T17:53:42,0.4,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,rain,"KDCA,72405013743,KADW,KDAA,74594013705"
washington DC,2013-02-23,7.9,1,4.3,7.2,-1.8,2.2,2.9,90.6,2.47,100,41.67,"rain,snow",0,0,29.5,14.7,10.6,1015.9,100,8.6,59.4,5.1,3,,2013-02-23T06:48:37,2013-02-23T17:54:47,0.43,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,rain,"KDCA,72405013743,KADW,KDAA"
washington DC,2013-02-24,12,2,7,12,-3.1,4.1,-0.9,60.8,0.115,100,16.67,rain,0,0,65.4,50.8,333.2,1013,55.2,14.9,198.4,17.3,7,,2013-02-24T06:47:15,2013-02-24T17:55:52,0.46,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"KDCA,72405013743,KADW,KDAA"
washington DC,2013-02-25,8.8,-1.1,3.9,8.8,-4.5,1.7,-6.6,47.7,0,0,0,,0,0,,24.1,329.7,1022.2,47.8,16,172.2,14.9,6,,2013-02-25T06:45:51,2013-02-25T17:56:56,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KDCA,72405013743,KADW,KDAA"
washington DC,2013-02-26,7.9,0.6,4.1,5.8,-3.2,1.1,0.6,78,15.324,100,50,rain,0,0,49.4,33,68.4,1017.1,88.7,12.5,50.6,4.3,2,,2013-02-26T06:44:27,2013-02-26T17:58:00,0.53,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"KDCA,72405013743,KADW,KDAA"
washington DC,2013-02-27,13.9,5.8,9.5,13.9,2.2,8.3,3,67.2,0.565,100,12.5,rain,0,0,35.3,18.5,310.3,1003.3,92.6,13.7,193.5,16.7,7,,2013-02-27T06:43:02,2013-02-27T17:59:04,0.57,"Rain, Overcast",Cloudy skies throughout the day with rain clearing later.,rain,"KDCA,72405013743,KADW,KDAA"
washington DC,2013-02-28,9.1,5.8,7.2,7.4,2.1,4.4,-2,53.3,0.294,100,4.17,rain,0,0,38.6,29.3,313,1005.2,96.4,16,134.9,11.7,5,,2013-02-28T06:41:36,2013-02-28T18:00:08,0.6,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"KDCA,72405013743,KADW,KDAA"
washington DC,2013-03-01,7.8,3.8,6,4.9,-0.4,2.3,-3.2,51.7,0,0,0,,0,0,38.9,29.3,313.5,1009.6,99.4,16,147.4,12.7,6,,2013-03-01T06:40:09,2013-03-01T18:01:11,0.64,Overcast,Cloudy skies throughout the day.,cloudy,"KDCA,72405013743,KADW,KDAA"
washington DC,2013-03-02,3.1,-0.1,1.9,-0.9,-5.4,-2.7,-6.7,53.1,0,0,0,,0,0,38.9,28.9,319.6,1011.6,75.4,16,144.5,12.5,5,,2013-03-02T06:38:42,2013-03-02T18:02:14,0.67,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KDCA,72405013743,KADW,KDAA"
washington DC,2013-03-03,5.7,-1.1,1.9,1.7,-6.4,-2.9,-8.2,48.2,0,0,0,,0,0,49.5,33,319.1,1011.3,64.9,16,146.3,12.8,5,,2013-03-03T06:37:14,2013-03-03T18:03:17,0.71,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KDCA,72405013743,KADW,KDAA"
washington DC,2013-03-04,7,-1.2,2.4,3.2,-7.4,-2.3,-9.9,40.7,0,0,0,,0,0,51.2,36.7,320.2,1015.5,27.4,16,209.4,18.2,8,,2013-03-04T06:35:45,2013-03-04T18:04:19,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KDCA,72405013743,KADW,KDAA"
washington DC,2013-03-05,10.7,0.6,5.2,10.7,-2.3,2.6,-7.9,39.8,0,0,0,,0,0,35.3,27,57.4,1016.2,76.2,16,189.2,16.2,7,,2013-03-05T06:34:16,2013-03-05T18:05:21,0.78,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KDCA,72405013743,KADW,KDAA"
washington DC,2013-03-06,4.1,1,2.8,0.1,-5.3,-2.9,0.4,84.9,25.753,100,83.33,"rain,snow",0.2,0.2,76.8,52.1,17.7,1007.5,93.7,9.3,80.4,6.9,4,,2013-03-06T06:32:46,2013-03-06T18:06:23,0.82,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,snow,"KDCA,72405013743,72403793728,KADW,KDAA"
washington DC,2013-03-07,10.7,3,6.5,10.7,-1.4,2.8,-3,52,0.153,100,12.5,rain,0,0.1,57.1,40.2,338.5,1018.9,62.3,16,224.6,19.4,8,,2013-03-07T06:31:16,2013-03-07T18:07:24,0.85,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"KDCA,72405013743,KADW,KDAA"
washington DC,2013-03-08,10.7,3.1,6.5,10.7,-2.2,2.3,-3.6,49.2,0.307,100,25,rain,0,0,63.9,52.5,338.8,1022.1,63.8,16,200.7,17.3,7,,2013-03-08T06:29:45,2013-03-08T18:08:26,0.89,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"KDCA,72405013743,KADW,KDAA"
washington DC,2013-03-09,16.7,1.8,8.7,16.7,-2.7,7,-4.8,41.8,0,0,0,,0,0,25.9,18.5,334.3,1026,12.5,16,237.8,20.5,8,,2013-03-09T06:28:14,2013-03-09T18:09:27,0.92,Clear,Clear conditions throughout the day.,clear-day,"KDCA,72405013743,KADW,KDAA"
washington DC,2013-03-10,16.8,2.7,9.4,16.8,2.7,9,-3.1,47,0,0,0,,0,0,68.4,37.3,167.5,1025.8,46.1,16,243.7,20.1,8,,2013-03-10T07:26:42,2013-03-10T19:10:27,0.96,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"KDCA,72405013743,KADW,KDAA"
washington DC,2013-03-11,15.8,6.9,10.8,15.8,4,9.7,6.1,73.9,0,0,0,,0,0,25.9,22.1,170.2,1020.4,91.7,15.8,139.5,12.1,6,,2013-03-11T07:25:10,2013-03-11T19:11:28,0,Overcast,Cloudy skies throughout the day.,cloudy,"KDCA,72405013743,KADW,KDAA"
washington DC,2013-03-12,15,7,12.6,15,3.8,12.1,7.1,70.1,20.414,100,45.83,rain,0,0,44.9,31.2,265.8,1010.5,75.7,14.5,92.5,8,4,,2013-03-12T07:23:38,2013-03-12T19:12:28,0.03,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"KDCA,72405013743,KADW,KDAA,74594013705"
washington DC,2013-03-13,11,2.9,6.6,11,-1.5,4.2,-4.2,47.4,0,0,0,,0,0,50.9,34.6,295.3,1015,66.1,16,170.2,14.7,6,,2013-03-13T07:22:05,2013-03-13T19:13:28,0.06,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KDCA,72405013743,KADW,KDAA"
washington DC,2013-03-14,8.1,1,4.1,4.2,-4.9,-0.5,-10,35.8,0.158,100,29.17,rain,0,0,63,38.9,302,1018.9,37.9,16,243.9,21.1,8,,2013-03-14T07:20:32,2013-03-14T19:14:28,0.09,"Rain, Partially cloudy",Clearing in the afternoon with rain.,rain,"KDCA,72405013743,KADW,KDAA"
washington DC,2013-03-15,14.1,0.6,7.4,14.1,-2.3,6.1,-5.9,40.1,0,0,0,,0,0,47.4,29,225.3,1015.1,63.2,16,180.1,15.3,8,,2013-03-15T07:18:59,2013-03-15T19:15:28,0.12,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KDCA,72405013743,KADW,KDAA"
washington DC,2013-03-16,15,6,9.6,15,3,8.6,2.5,61.9,0.573,100,8.33,rain,0,0,,23.8,88.2,1008.3,89.7,15.7,88.2,7.6,4,,2013-03-16T07:17:25,2013-03-16T19:16:27,0.16,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"KDCA,72405013743,KADW,KDAA"
washington DC,2013-03-17,6,2.7,4.5,5,-0.9,1.9,-1.6,65.3,0,0,0,,0,0,,25.1,29,1019.9,75,15.6,96.6,8.4,3,,2013-03-17T07:15:51,2013-03-17T19:17:27,0.19,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KDCA,72405013743,72403793728,KADW,KDAA,74594013705"
washington DC,2013-03-18,4.1,0.8,3.3,3.1,-2.8,0.2,-1.4,72.7,7.67,100,33.33,rain,0,0,29.5,21.9,78.8,1022.3,98.8,11.7,57.7,5.1,2,,2013-03-18T07:14:18,2013-03-18T19:18:26,0.22,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"KDCA,72405013743,72403793728,KADW,KDAA"
washington DC,2013-03-19,15.7,3.8,8.6,15.7,0.4,7.8,-1.9,57.5,0.022,100,8.33,rain,0,0,60.6,35.2,293.1,1009.6,65.4,16,233.5,20.1,8,,2013-03-19T07:12:43,2013-03-19T19:19:25,0.25,"Rain, Partially cloudy",Clearing in the afternoon with rain.,rain,"KDCA,72405013743,KADW,KDAA,74594013705"
washington DC,2013-03-20,11.8,3.8,8.2,11.8,0.1,5.9,-12.2,22.6,0,0,0,,0,0,63.8,36.1,277.2,1013,42.9,16,258.7,22.4,9,,2013-03-20T07:11:09,2013-03-20T19:20:23,0.28,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"KDCA,72405013743,KADW,KDAA"
washington DC,2013-03-21,6.1,-0.9,2.4,2,-5.5,-2.9,-10.1,40.5,0,0,0,,0,0,48.8,36.1,336.2,1009.9,78,15.9,132.9,11.5,5,,2013-03-21T07:09:35,2013-03-21T19:21:22,0.32,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KDCA,72405013743,KADW,KDAA"
washington DC,2013-03-22,9.1,-2.2,3.3,6,-6.3,-0.5,-10.5,36.2,0,0,0,,0,0,48.2,29.1,303.5,1013.8,33.1,16,224.4,19.4,7,,2013-03-22T07:08:01,2013-03-22T19:22:21,0.35,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KDCA,72405013743,KADW,KDAA"
washington DC,2013-03-23,12.9,0.8,6.4,12.9,-2.1,4.5,-7,39.1,0,0,0,,0,0,40.6,25.9,329.7,1015.7,30.2,16,263,22.7,9,,2013-03-23T07:06:26,2013-03-23T19:23:19,0.38,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KDCA,72405013743,KADW,KDAA"
washington DC,2013-03-24,6.7,1.6,4.1,5.3,-1.5,1.5,-5.2,52.7,0.804,100,8.33,"rain,snow",0.3,0.2,,21.8,44.4,1011.8,88.9,15.2,91.6,7.7,3,,2013-03-24T07:04:52,2013-03-24T19:24:17,0.41,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,snow,"KDCA,72405013743,KADW,KDAA"
washington DC,2013-03-25,3.9,0.8,2.3,1.1,-3.6,-1.1,0.2,86.2,13.311,100,79.17,"rain,snow",0.8,1,,18,352.7,1002.1,99.3,9.9,90.9,7.7,3,,2013-03-25T07:03:18,2013-03-25T19:25:16,0.44,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,snow,"KDCA,72405013743,72403793728,KADW,KDAA,74594013705"
washington DC,2013-03-26,9.9,1.9,6,8.3,-1.2,3.3,-1.6,61.6,0,0,0,,0,0.1,40.7,22,311.5,1010.7,75.7,16,204.1,17.6,7,,2013-03-26T07:01:43,2013-03-26T19:26:14,0.48,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"KDCA,72405013743,KADW,KDAA"
washington DC,2013-03-27,10.7,4.1,7.2,10.7,0.6,4.1,-3.5,47.3,0.282,100,4.17,rain,0,0,48.7,33.3,305.3,1017.8,64.2,16,224.8,19.3,8,,2013-03-27T07:00:09,2013-03-27T19:27:12,0.5,"Rain, Partially cloudy",Becoming cloudy in the afternoon with afternoon rain.,rain,"KDCA,72405013743,KADW,KDAA"
washington DC,2013-03-28,9.1,4,6.9,6.3,0.4,3.8,-3.2,48.6,0,0,0,,0,0,46.9,31.2,307.8,1020.9,83.8,16,200.5,17.3,7,,2013-03-28T06:58:35,2013-03-28T19:28:10,0.55,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KDCA,72405013743,KADW,KDAA"
washington DC,2013-03-29,13.8,5.9,9.6,13.8,3,8.3,-2.7,43.5,0,0,0,,0,0,43.7,36,319.1,1023.3,79.6,16,223.1,19.3,7,,2013-03-29T06:57:01,2013-03-29T19:29:08,0.58,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KDCA,72405013743,KADW,KDAA"
washington DC,2013-03-30,15.8,4.8,10.3,15.8,2.7,9.9,-2.6,44.8,0,0,0,,0,0,33.5,14.7,290.2,1022,59.4,16,261.7,22.7,8,,2013-03-30T06:55:27,2013-03-30T19:30:05,0.62,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KDCA,72405013743,KADW,KDAA"
washington DC,2013-03-31,12.9,7.7,10,12.9,6.1,9.5,4.4,68.8,0.578,100,8.33,rain,0,0,38.9,19.9,203.1,1013.7,92.7,15.2,69.4,6,3,,2013-03-31T06:53:54,2013-03-31T19:31:03,0.65,"Rain, Overcast",Cloudy skies throughout the day with afternoon rain.,rain,"KDCA,72405013743,KADW,KDAA,74594013705"
